systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.2114	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(287136..291474)
SPNCRNA.2115	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	293458..293710
SPNCRNA.2116	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	295602..295910
SPNCRNA.2117	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	298263..299235
SPNCRNA.2118	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	300354..300616
SPNCRNA.2119	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	302719..302981
SPNCRNA.212	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3060292..3061152
SPNCRNA.2120	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(303671..303936)
SPNCRNA.2121	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(304181..306056)
SPNCRNA.2122	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	305189..305407
SPNCRNA.2123	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	307201..308277
SPNCRNA.2124	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(311743..312059)
SPNCRNA.2125	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	319273..319618
SPNCRNA.2126	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(319964..321532)
SPNCRNA.2127	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(323204..323957)
SPNCRNA.2128	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	324347..324591
SPNCRNA.2129	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	324743..325225
SPNCRNA.213	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3076914..3077076
SPNCRNA.2130	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(326478..327758)
SPNCRNA.2131	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	328573..329026
SPNCRNA.2132	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	329239..329552
SPNCRNA.2133	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	329771..331089
SPNCRNA.2134	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	332454..332729
SPNCRNA.2135	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(334807..336061)
SPNCRNA.2136	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(336282..336783)
SPNCRNA.2137	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(336892..337586)
SPNCRNA.2138	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(337751..338071)
SPNCRNA.2139	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	342343..343036
SPNCRNA.214	I	ter1	lncRNA,misc_RNA,ncRNA	added_and_changed		2008-01-23	2023-01-16	complement(join(3084610..3084759,3084816..3086022))
SPNCRNA.2140	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	343112..343339
SPNCRNA.2141	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	344745..345071
SPNCRNA.2142	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	352726..353474
SPNCRNA.2143	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(365782..366256)
SPNCRNA.2144	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(366482..367163)
SPNCRNA.2145	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(367650..369641)
SPNCRNA.2146	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	370316..372974
SPNCRNA.2147	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	373092..374205
SPNCRNA.2148	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	377252..377598
SPNCRNA.2149	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	377706..383200
SPNCRNA.215	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3086472..3086930
SPNCRNA.2150	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	385781..386200
SPNCRNA.2151	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(386237..386508)
SPNCRNA.2152	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	391024..391712
SPNCRNA.2153	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	391819..393218
SPNCRNA.2154	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	393391..393611
SPNCRNA.2155	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	395455..395729
SPNCRNA.2156	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	396248..396462
SPNCRNA.2157	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	396608..396808
SPNCRNA.2158	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(405861..406083)
SPNCRNA.2159	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(406192..406954)
SPNCRNA.216	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3149910..3150625
SPNCRNA.2160	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	408945..409391
SPNCRNA.2161	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	409718..410727
SPNCRNA.2162	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(409877..410218)
SPNCRNA.2163	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(410329..410537)
SPNCRNA.2164	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(410574..411633)
SPNCRNA.2165	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	410984..411346
SPNCRNA.2166	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(420785..421438)
SPNCRNA.2167	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(421585..421896)
SPNCRNA.2168	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(422043..422268)
SPNCRNA.2169	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(422431..423127)
SPNCRNA.217	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3158482..3159120
SPNCRNA.2170	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(423260..423911)
SPNCRNA.2171	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(425920..428102)
SPNCRNA.2172	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	431321..433511
SPNCRNA.2173	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(433720..433938)
SPNCRNA.2174	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(440844..441111)
SPNCRNA.2175	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	441021..441545
SPNCRNA.2176	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(441187..442054)
SPNCRNA.2177	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(443398..444184)
SPNCRNA.2178	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(444286..444528)
SPNCRNA.2179	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(444958..445165)
SPNCRNA.218	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3165556..3166062
SPNCRNA.2180	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(448542..449164)
SPNCRNA.2181	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(449454..449839)
SPNCRNA.2182	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(449963..450539)
SPNCRNA.2183	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(453631..454340)
SPNCRNA.2184	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(454661..455240)
SPNCRNA.2185	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(456218..456433)
SPNCRNA.2186	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	456238..456449
SPNCRNA.2187	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	456737..460767
SPNCRNA.2188	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(461065..461618)
SPNCRNA.2189	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(463740..464818)
SPNCRNA.219	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3178807..3179222
SPNCRNA.2190	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	470127..470777
SPNCRNA.2191	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	471650..472686
SPNCRNA.2192	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	473123..473336
SPNCRNA.2193	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	474056..475255
SPNCRNA.2194	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	476234..478574
SPNCRNA.2195	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	478641..478846
SPNCRNA.2196	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	482172..482398
SPNCRNA.2197	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	482785..483158
SPNCRNA.2198	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	483219..485211
SPNCRNA.2199	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	487209..487450
SPNCRNA.22	III	prl22	lncRNA,misc_RNA,ncRNA	added_and_changed		2003-08-14	2023-01-16	complement(84683..85096)
SPNCRNA.220	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	1015475..1015830
SPNCRNA.2200	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	487968..488281
SPNCRNA.2201	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(495248..496246)
SPNCRNA.2202	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(496361..497239)
SPNCRNA.2203	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(497289..497738)
SPNCRNA.2204	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(497961..498854)
SPNCRNA.2205	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	499707..500280
SPNCRNA.2206	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(504883..506385)
SPNCRNA.2207	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	507762..508180
SPNCRNA.2208	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	508282..508737
SPNCRNA.2209	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(509985..510253)
SPNCRNA.221	I		misc_RNA	added_and_merged	SPNCRNA.907	2008-05-12	2011-04-18	3405117..3405938
SPNCRNA.2210	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(511687..513366)
SPNCRNA.2211	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(519783..520113)
SPNCRNA.2212	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(520287..520745)
SPNCRNA.2213	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(520857..521426)
SPNCRNA.2214	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(521928..524210)
SPNCRNA.2215	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(524458..525045)
SPNCRNA.2216	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(525250..525819)
SPNCRNA.2217	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(526232..526460)
SPNCRNA.2218	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	529437..530102
SPNCRNA.2219	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(530584..531197)
SPNCRNA.222	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3497897..3498505
SPNCRNA.2220	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	533727..534097
SPNCRNA.2221	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	536446..537729
SPNCRNA.2222	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(538032..539040)
SPNCRNA.2223	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	544194..544444
SPNCRNA.2224	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	545902..547963
SPNCRNA.2225	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	550128..550380
SPNCRNA.2226	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(550750..553625)
SPNCRNA.2227	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(553754..555142)
SPNCRNA.2228	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	553809..554422
SPNCRNA.2229	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(556140..557144)
SPNCRNA.223	I		misc_RNA	added_changed_and_merged	SPAC16E8.18c	2008-05-12	2011-02-04	complement(3534486..3536133)
SPNCRNA.2230	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	562331..562552
SPNCRNA.2231	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	562905..563150
SPNCRNA.2232	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(564474..564795)
SPNCRNA.2233	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	565135..567070
SPNCRNA.2234	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	567299..567801
SPNCRNA.2235	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	568312..568661
SPNCRNA.2236	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	568814..569219
SPNCRNA.2237	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(570106..570733)
SPNCRNA.2238	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	571955..572278
SPNCRNA.2239	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	574270..574682
SPNCRNA.2240	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(574427..574647)
SPNCRNA.2241	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	575935..576534
SPNCRNA.2242	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(577308..578248)
SPNCRNA.2243	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(578816..579016)
SPNCRNA.2244	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	580373..580783
SPNCRNA.2245	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(581956..582277)
SPNCRNA.2246	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(582505..582926)
SPNCRNA.2247	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(583093..583308)
SPNCRNA.2248	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(583587..583928)
SPNCRNA.2249	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(590456..590685)
SPNCRNA.2250	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(592827..593292)
SPNCRNA.2251	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(593393..593709)
SPNCRNA.2252	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	593983..594905
SPNCRNA.2253	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	596023..596247
SPNCRNA.2254	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	601421..602886
SPNCRNA.2255	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	603016..603893
SPNCRNA.2256	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	606304..606992
SPNCRNA.2257	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	607161..607568
SPNCRNA.2258	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	608268..608573
SPNCRNA.2259	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(609529..609842)
SPNCRNA.226	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3592235..3592483
SPNCRNA.2260	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(610054..611661)
SPNCRNA.2261	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(611894..613098)
SPNCRNA.2262	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	613450..614258
SPNCRNA.2263	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	614289..614492
SPNCRNA.2264	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	614675..614933
SPNCRNA.2265	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	615244..615502
SPNCRNA.2266	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	615958..616168
SPNCRNA.2267	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	616284..616637
SPNCRNA.2268	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	616764..617011
SPNCRNA.2269	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(617941..620988)
SPNCRNA.227	I		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.921	2008-05-12	2022-08-26	3610148..3611124
SPNCRNA.2270	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(623013..624538)
SPNCRNA.2271	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	626076..626559
SPNCRNA.2272	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	630704..631409
SPNCRNA.2273	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	631518..631747
SPNCRNA.2274	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	631858..632418
SPNCRNA.2275	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	638289..638588
SPNCRNA.2276	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	641352..641802
SPNCRNA.2277	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	643288..644413
SPNCRNA.2278	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	647836..649984
SPNCRNA.2279	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(650187..651234)
SPNCRNA.228	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3659524..3660197
SPNCRNA.2280	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	652338..653171
SPNCRNA.2281	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(653819..656042)
SPNCRNA.2282	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	657363..657719
SPNCRNA.2283	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	657922..658722
SPNCRNA.2284	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(665393..667215)
SPNCRNA.2285	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(670303..670619)
SPNCRNA.2286	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(671436..671891)
SPNCRNA.2287	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(672011..672278)
SPNCRNA.2288	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	676199..678434
SPNCRNA.2289	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(681950..682195)
SPNCRNA.229	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3710909..3711379
SPNCRNA.2290	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(682200..682655)
SPNCRNA.2291	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	682361..682659
SPNCRNA.2292	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(682837..683436)
SPNCRNA.2293	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(684874..685387)
SPNCRNA.2294	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(686352..687746)
SPNCRNA.2295	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(689581..689904)
SPNCRNA.2296	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(691468..693647)
SPNCRNA.2297	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(693750..694108)
SPNCRNA.2298	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(704209..704720)
SPNCRNA.2299	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	708040..708321
SPNCRNA.23	II	prl23	lncRNA,misc_RNA,ncRNA	added_and_changed		2003-08-14	2023-01-16	3120779..3120982
SPNCRNA.230	I	nam5	lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3753730..3754811
SPNCRNA.2300	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	708454..709045
SPNCRNA.2301	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	709330..709693
SPNCRNA.2302	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	709879..710795
SPNCRNA.2303	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(710561..711718)
SPNCRNA.2304	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(711840..712215)
SPNCRNA.2305	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	713023..714627
SPNCRNA.2306	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(714087..714629)
SPNCRNA.2307	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	716985..717978
SPNCRNA.2308	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	718692..719063
SPNCRNA.2309	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	721622..722849
SPNCRNA.231	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3761023..3762114
SPNCRNA.2310	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	723039..723511
SPNCRNA.2311	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(723712..724313)
SPNCRNA.2312	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(724549..725773)
SPNCRNA.2313	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	726832..728180
SPNCRNA.2314	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(734912..735228)
SPNCRNA.2315	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(735453..736307)
SPNCRNA.2316	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	744704..744929
SPNCRNA.2317	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	745927..746161
SPNCRNA.2318	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	746634..747166
SPNCRNA.2319	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	747362..747602
SPNCRNA.232	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3762865..3763969
SPNCRNA.2320	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	747719..748687
SPNCRNA.2321	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(748997..749468)
SPNCRNA.2322	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(750173..751044)
SPNCRNA.2323	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	751925..752713
SPNCRNA.2324	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	752889..753153
SPNCRNA.2325	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	753271..753560
SPNCRNA.2326	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(753521..754787)
SPNCRNA.2327	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	755874..756317
SPNCRNA.2328	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	756331..756608
SPNCRNA.2329	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	756776..757061
SPNCRNA.233	I		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	3769525..3770016
SPNCRNA.2330	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	757247..757523
SPNCRNA.2331	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(757384..757682)
SPNCRNA.2332	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(765423..766438)
SPNCRNA.2333	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(766655..767247)
